Source,ProductTypeDes,Target,Volume,,
Brazil,Agricultural products,Australia and New Zealand,176973000,,
Brazil,Agricultural products,China,20398357000,,
Brazil,Agricultural products,Commonwealth of Independent States (CIS),2554469000,,
Brazil,Agricultural products,Europe,17584920000,,
Brazil,Agricultural products,European Union (28),16591966000,,
Brazil,Agricultural products,Four East Asian traders,4900163000,,
Brazil,Agricultural products,India,1146272000,,
Brazil,Agricultural products,Japan,2443899000,,
Brazil,Agricultural products,Mexico,344328000,,
Brazil,Agricultural products,Middle East,7031767000,,
Brazil,Agricultural products,North America,5612605000,,
Brazil,Agricultural products,Other Africa,5274389000,,
Brazil,Agricultural products,Other Asia,7218206000,,
Brazil,Agricultural products,Other CIS (CIS11),308804000,,
Brazil,Agricultural products,Other Europe,992954000,,
Brazil,Agricultural products,Russian Federation,2245665000,,
Brazil,Agricultural products,South Africa,390178000,,
Brazil,Agricultural products,South and Central America,5267688000,,
Brazil,Agricultural products,United States,4733038000,,
Brazil,Food,Africa,5600219000,,
Brazil,Food,Asia,32200745000,,
Brazil,Food,Australia and New Zealand,154907000,,
Brazil,Food,China,18265010000,,
Brazil,Food,Commonwealth of Independent States (CIS),2532508000,,
Brazil,Food,Europe,14870039000,,
Brazil,Food,European Union (28),14082018000,,
Brazil,Food,Four East Asian traders,4177982000,,
Brazil,Food,India,1069278000,,
Brazil,Food,Japan,2218349000,,
Brazil,Food,Mexico,273022000,,
Brazil,Food,Middle East,6937527000,,
Brazil,Food,North America,3942820000,,
Brazil,Food,Other Africa,5228495000,,
Brazil,Food,Other Asia,6315219000,,
Brazil,Food,Other CIS (CIS11),300753000,,
Brazil,Food,Other Europe,788021000,,
Brazil,Food,Russian Federation,2231755000,,
Brazil,Food,South Africa,371724000,,
Brazil,Food,South and Central America,4908146000,,
Brazil,Food,United States,3158138000,,
Brazil,Fish,Africa,9852000,,
Brazil,Fish,Asia,58156000,,
Brazil,Fish,Australia and New Zealand,3566000,,
Brazil,Fish,China,8673000,,
Brazil,Fish,Commonwealth of Independent States (CIS),0,,
Brazil,Fish,Europe,29044000,,
Brazil,Fish,European Union (28),28960000,,
Brazil,Fish,Four East Asian traders,33284000,,
Brazil,Fish,India,0,,
Brazil,Fish,Japan,7797000,,
Brazil,Fish,Mexico,0,,
Brazil,Fish,Middle East,2411000,,
Brazil,Fish,North America,105765000,,
Brazil,Fish,Other Africa,9850000,,
Brazil,Fish,Other Asia,4836000,,
Brazil,Fish,Other CIS (CIS11),0,,
Brazil,Fish,Other Europe,84000,,
Brazil,Fish,Russian Federation,0,,
Brazil,Fish,South Africa,2000,,
Brazil,Fish,South and Central America,14935000,,
Brazil,Fish,United States,104623000,,
Commonwealth of Independent States (CIS),Agricultural products,Africa,4859652745,,
Commonwealth of Independent States (CIS),Agricultural products,Asia,14460310138,,
Commonwealth of Independent States (CIS),Agricultural products,Australia and New Zealand,9895963,,
Commonwealth of Independent States (CIS),Agricultural products,Brazil,98825136,,
Commonwealth of Independent States (CIS),Agricultural products,China,7645104447,,
Commonwealth of Independent States (CIS),Agricultural products,Commonwealth of Independent States (CIS),15997271521,,
Commonwealth of Independent States (CIS),Agricultural products,Europe,15919651178,,
Commonwealth of Independent States (CIS),Agricultural products,European Union (28),11110371370,,
Commonwealth of Independent States (CIS),Agricultural products,Four East Asian traders,1602394877,,
Commonwealth of Independent States (CIS),Agricultural products,India,1327804047,,
Commonwealth of Independent States (CIS),Agricultural products,Japan,1783217416,,
Commonwealth of Independent States (CIS),Agricultural products,Mexico,98654257,,
Commonwealth of Independent States (CIS),Agricultural products,Middle East,4900167306,,
Commonwealth of Independent States (CIS),Agricultural products,North America,800709004,,
Commonwealth of Independent States (CIS),Agricultural products,Other Africa,4621490078,,
Commonwealth of Independent States (CIS),Agricultural products,Other Asia,2091893389,,
Commonwealth of Independent States (CIS),Agricultural products,Other CIS (CIS11),11139087742,,
Commonwealth of Independent States (CIS),Agricultural products,Other Europe,4809279809,,
Commonwealth of Independent States (CIS),Agricultural products,Russian Federation,4858183779,,
Commonwealth of Independent States (CIS),Agricultural products,South Africa,238162667,,
Commonwealth of Independent States (CIS),Agricultural products,South and Central America,195565929,,
Commonwealth of Independent States (CIS),Agricultural products,United States,603921530,,
Europe,Agricultural products,Africa,25454089592,,
Europe,Agricultural products,Asia,51209786499,,
Europe,Agricultural products,Australia and New Zealand,4205387855,,
Europe,Agricultural products,Brazil,2183833943,,
Europe,Agricultural products,China,16065904239,,
Europe,Agricultural products,Commonwealth of Independent States (CIS),13286740335,,
Europe,Agricultural products,Europe,475443895538,,
Europe,Agricultural products,European Union (28),449381461119,,
Europe,Agricultural products,Four East Asian traders,13020919806,,
Europe,Agricultural products,India,1438276931,,
Europe,Agricultural products,Japan,7930583075,,
Europe,Agricultural products,Mexico,1545375436,,
Europe,Agricultural products,Middle East,23458990034,,
Europe,Agricultural products,North America,30939556170,,
Europe,Agricultural products,Other Africa,23437654758,,
Europe,Agricultural products,Other Asia,8548714592,,
Europe,Agricultural products,Other CIS (CIS11),5372242305,,
Europe,Agricultural products,Other Europe,26062434419,,
Europe,Agricultural products,Russian Federation,7914498030,,
Europe,Agricultural products,South Africa,2016434834,,
Europe,Agricultural products,South and Central America,6615228966,,
Europe,Agricultural products,United States,24974682861,,
Europe,Food,Africa,22001091366,,
Europe,Food,Asia,39012392968,,
Europe,Food,Australia and New Zealand,3904479534,,
Europe,Food,Brazil,1861418463,,
Europe,Food,China,9870112029,,
Europe,Food,Commonwealth of Independent States (CIS),11674964395,,
Europe,Food,Europe,413948761979,,
Europe,Food,European Union (28),391975198014,,
Europe,Food,Four East Asian traders,10764151388,,
Europe,Food,India,711139321,,
Europe,Food,Japan,6814288889,,
Europe,Food,Mexico,1307522547,,
Europe,Food,Middle East,21737442417,,
Europe,Food,North America,28312096597,,
Europe,Food,Other Africa,20112920791,,
Europe,Food,Other Asia,6948221808,,
Europe,Food,Other CIS (CIS11),4769740372,,
Europe,Food,Other Europe,21973563965,,
Europe,Food,Russian Federation,6905224023,,
Europe,Food,South Africa,1888170576,,
Europe,Food,South and Central America,5901615844,,
Europe,Food,United States,23051313207,,
Europe,Fish,Africa,1471896354,,
Europe,Fish,Asia,3089869307,,
Europe,Fish,Australia and New Zealand,125622487,,
Europe,Fish,Brazil,191990755,,
Europe,Fish,China,782220097,,
Europe,Fish,Commonwealth of Independent States (CIS),629058594,,
Europe,Fish,Europe,31801860609,,
Europe,Fish,European Union (28),30746380604,,
Europe,Fish,Four East Asian traders,789048989,,
Europe,Fish,India,9455544,,
Europe,Fish,Japan,845341224,,
Europe,Fish,Mexico,24361595,,
Europe,Fish,Middle East,412333387,,
Europe,Fish,North America,1396596282,,
Europe,Fish,Other Africa,1432350650,,
Europe,Fish,Other Asia,538180967,,
Europe,Fish,Other CIS (CIS11),427066404,,
Europe,Fish,Other Europe,1055480005,,
Europe,Fish,Russian Federation,201992190,,
Europe,Fish,South Africa,39545704,,
Europe,Fish,South and Central America,363723811,,
Europe,Fish,United States,1216591993,,
European Union (28),Agricultural products,Africa,23243075000,,
European Union (28),Agricultural products,Asia,47360790000,,
European Union (28),Agricultural products,Australia and New Zealand,3808401000,,
European Union (28),Agricultural products,Brazil,1920217000,,
European Union (28),Agricultural products,China,15376310000,,
European Union (28),Agricultural products,Commonwealth of Independent States (CIS),10614802000,,
European Union (28),Agricultural products,Europe,450325598000,,
European Union (28),Agricultural products,European Union (28),427033320000,,
European Union (28),Agricultural products,Four East Asian traders,12121774000,,
European Union (28),Agricultural products,India,1361584000,,
European Union (28),Agricultural products,Japan,6840279000,,
European Union (28),Agricultural products,Mexico,1462219000,,
European Union (28),Agricultural products,Middle East,17325939000,,
European Union (28),Agricultural products,North America,27489709000,,
European Union (28),Agricultural products,Other Africa,21361628000,,
European Union (28),Agricultural products,Other Asia,7852442000,,
European Union (28),Agricultural products,Other CIS (CIS11),4387380000,,
European Union (28),Agricultural products,Other Europe,23292278000,,
European Union (28),Agricultural products,Russian Federation,6227422000,,
European Union (28),Agricultural products,South Africa,1881447000,,
European Union (28),Agricultural products,South and Central America,6111339000,,
European Union (28),Agricultural products,United States,22153721000,,
European Union (28),Food,Africa,19841003000,,
European Union (28),Food,Asia,35405756000,,
European Union (28),Food,Australia and New Zealand,3510238000,,
European Union (28),Food,Brazil,1603900000,,
European Union (28),Food,China,9302309000,,
European Union (28),Food,Commonwealth of Independent States (CIS),9084376000,,
European Union (28),Food,Europe,390910256000,,
European Union (28),Food,European Union (28),371518064000,,
European Union (28),Food,Four East Asian traders,9902079000,,
European Union (28),Food,India,647287000,,
European Union (28),Food,Japan,5752394000,,
European Union (28),Food,Mexico,1227803000,,
European Union (28),Food,Middle East,15701977000,,
European Union (28),Food,North America,24931397000,,
European Union (28),Food,Other Africa,18084235000,,
European Union (28),Food,Other Asia,6291449000,,
European Union (28),Food,Other CIS (CIS11),3844930000,,
European Union (28),Food,Other Europe,19392192000,,
European Union (28),Food,Russian Federation,5239446000,,
European Union (28),Food,South Africa,1756768000,,
European Union (28),Food,South and Central America,5406454000,,
European Union (28),Food,United States,20282575000,,
European Union (28),Fish,Africa,1075461000,,
European Union (28),Fish,Asia,1473343000,,
European Union (28),Fish,Australia and New Zealand,86140000,,
European Union (28),Fish,Brazil,73458000,,
European Union (28),Fish,China,432748000,,
European Union (28),Fish,Commonwealth of Independent States (CIS),204631000,,
European Union (28),Fish,Europe,23998055000,,
European Union (28),Fish,European Union (28),23168831000,,
European Union (28),Fish,Four East Asian traders,315954000,,
European Union (28),Fish,India,8765000,,
European Union (28),Fish,Japan,340737000,,
European Union (28),Fish,Mexico,10694000,,
European Union (28),Fish,Middle East,151861000,,
European Union (28),Fish,North America,725602000,,
European Union (28),Fish,Other Africa,1067950000,,
European Union (28),Fish,Other Asia,288999000,,
European Union (28),Fish,Other CIS (CIS11),132813000,,
European Union (28),Fish,Other Europe,829224000,,
European Union (28),Fish,Russian Federation,71818000,,
European Union (28),Fish,South Africa,7511000,,
European Union (28),Fish,South and Central America,163882000,,
European Union (28),Fish,United States,655680000,,
Four East Asian traders,Agricultural products,Africa,595580257,,
Four East Asian traders,Agricultural products,Asia,23367223673,,
Four East Asian traders,Agricultural products,Australia and New Zealand,1480174572,,
Four East Asian traders,Agricultural products,Brazil,86926381,,
Four East Asian traders,Agricultural products,China,5172697492,,
Four East Asian traders,Agricultural products,Commonwealth of Independent States (CIS),297319920,,
Four East Asian traders,Agricultural products,Europe,1729294600,,
Four East Asian traders,Agricultural products,European Union (28),1501979326,,
Four East Asian traders,Agricultural products,Four East Asian traders,2432762358,,
Four East Asian traders,Agricultural products,India,570456924,,
Four East Asian traders,Agricultural products,Japan,3827096859,,
Four East Asian traders,Agricultural products,Mexico,89021625,,
Four East Asian traders,Agricultural products,Middle East,1161471748,,
Four East Asian traders,Agricultural products,North America,2367436605,,
Four East Asian traders,Agricultural products,Other Africa,498698667,,
Four East Asian traders,Agricultural products,Other Asia,9884035469,,
Four East Asian traders,Agricultural products,Other CIS (CIS11),70421391,,
Four East Asian traders,Agricultural products,Other Europe,227315274,,
Four East Asian traders,Agricultural products,Russian Federation,226898529,,
Four East Asian traders,Agricultural products,South Africa,96881590,,
Four East Asian traders,Agricultural products,South and Central America,397926886,,
Four East Asian traders,Agricultural products,United States,2026927639,,
Four East Asian traders,Food,Africa,372013735,,
Four East Asian traders,Food,Asia,17285861722,,
Four East Asian traders,Food,Australia and New Zealand,1398046957,,
Four East Asian traders,Food,Brazil,26963777,,
Four East Asian traders,Food,China,3113117670,,
Four East Asian traders,Food,Commonwealth of Independent States (CIS),237938400,,
Four East Asian traders,Food,Europe,733512204,,
Four East Asian traders,Food,European Union (28),686499594,,
Four East Asian traders,Food,Four East Asian traders,2099308422,,
Four East Asian traders,Food,India,146081082,,
Four East Asian traders,Food,Japan,3259826610,,
Four East Asian traders,Food,Mexico,24371445,,
Four East Asian traders,Food,Middle East,896554594,,
Four East Asian traders,Food,North America,1617734138,,
Four East Asian traders,Food,Other Africa,305111014,,
Four East Asian traders,Food,Other Asia,7269480979,,
Four East Asian traders,Food,Other CIS (CIS11),63093031,,
Four East Asian traders,Food,Other Europe,47012610,,
Four East Asian traders,Food,Russian Federation,174845368,,
Four East Asian traders,Food,South Africa,66902721,,
Four East Asian traders,Food,South and Central America,223470148,,
Four East Asian traders,Food,United States,1411236266,,
Four East Asian traders,Fish,Africa,140252154,,
Four East Asian traders,Fish,Asia,2694617383,,
Four East Asian traders,Fish,Australia and New Zealand,104546606,,
Four East Asian traders,Fish,Brazil,6735208,,
Four East Asian traders,Fish,China,570870611,,
Four East Asian traders,Fish,Commonwealth of Independent States (CIS),18702743,,
Four East Asian traders,Fish,Europe,162604361,,
Four East Asian traders,Fish,European Union (28),153920583,,
Four East Asian traders,Fish,Four East Asian traders,202351772,,
Four East Asian traders,Fish,India,1516026,,
Four East Asian traders,Fish,Japan,998765576,,
Four East Asian traders,Fish,Mexico,3384499,,
Four East Asian traders,Fish,Middle East,64887927,,
Four East Asian traders,Fish,North America,348881677,,
Four East Asian traders,Fish,Other Africa,122501283,,
Four East Asian traders,Fish,Other Asia,816566791,,
Four East Asian traders,Fish,Other CIS (CIS11),2766477,,
Four East Asian traders,Fish,Other Europe,8683777,,
Four East Asian traders,Fish,Russian Federation,15936266,,
Four East Asian traders,Fish,South Africa,17750871,,
Four East Asian traders,Fish,South and Central America,38051116,,
Four East Asian traders,Fish,United States,307275012,,
Japan,Agricultural products,Africa,296812000,,
Japan,Agricultural products,Asia,7583976000,,
Japan,Agricultural products,Australia and New Zealand,130817000,,
Japan,Agricultural products,Brazil,31808000,,
Japan,Agricultural products,China,2283811000,,
Japan,Agricultural products,Commonwealth of Independent States (CIS),126347000,,
Japan,Agricultural products,Europe,848869000,,
Japan,Agricultural products,European Union (28),762731000,,
Japan,Agricultural products,Four East Asian traders,3168004000,,
Japan,Agricultural products,India,120252000,,
Japan,Agricultural products,Mexico,27034000,,
Japan,Agricultural products,Middle East,127979000,,
Japan,Agricultural products,North America,1248817000,,
Japan,Agricultural products,Other Africa,255199000,,
Japan,Agricultural products,Other Asia,1881092000,,
Japan,Agricultural products,Other CIS (CIS11),36648000,,
Japan,Agricultural products,Other Europe,86138000,,
Japan,Agricultural products,Russian Federation,89699000,,
Japan,Agricultural products,South Africa,41613000,,
Japan,Agricultural products,South and Central America,77347000,,
Japan,Agricultural products,United States,1134175000,,
Japan,Food,Africa,87896000,,
Japan,Food,Asia,3715181000,,
Japan,Food,Australia and New Zealand,117789000,,
Japan,Food,Brazil,6938000,,
Japan,Food,China,513417000,,
Japan,Food,Commonwealth of Independent States (CIS),30550000,,
Japan,Food,Europe,273454000,,
Japan,Food,European Union (28),256045000,,
Japan,Food,Four East Asian traders,2371191000,,
Japan,Food,India,7412000,,
Japan,Food,Mexico,6326000,,
Japan,Food,Middle East,96665000,,
Japan,Food,North America,844079000,,
Japan,Food,Other Africa,75327000,,
Japan,Food,Other Asia,705372000,,
Japan,Food,Other CIS (CIS11),4798000,,
Japan,Food,Other Europe,17409000,,
Japan,Food,Russian Federation,25752000,,
Japan,Food,South Africa,12569000,,
Japan,Food,South and Central America,13911000,,
Japan,Food,United States,775273000,,
Japan,Fish,Africa,67906000,,
Japan,Fish,Asia,1420509000,,
Japan,Fish,Australia and New Zealand,23221000,,
Japan,Fish,Brazil,260000,,
Japan,Fish,China,310358000,,
Japan,Fish,Commonwealth of Independent States (CIS),11081000,,
Japan,Fish,Europe,45346000,,
Japan,Fish,European Union (28),43671000,,
Japan,Fish,Four East Asian traders,689682000,,
Japan,Fish,India,755000,,
Japan,Fish,Mexico,1676000,,
Japan,Fish,Middle East,18020000,,
Japan,Fish,North America,304247000,,
Japan,Fish,Other Africa,57489000,,
Japan,Fish,Other Asia,396493000,,
Japan,Fish,Other CIS (CIS11),9000,,
Japan,Fish,Other Europe,1675000,,
Japan,Fish,Russian Federation,11072000,,
Japan,Fish,South Africa,10417000,,
Japan,Fish,South and Central America,2110000,,
Japan,Fish,United States,288397000,,
Mexico,Agricultural products,Africa,225747000,,
Mexico,Agricultural products,Asia,1671123000,,
Mexico,Agricultural products,Australia and New Zealand,222343000,,
Mexico,Agricultural products,Brazil,91724000,,
Mexico,Agricultural products,China,219472000,,
Mexico,Agricultural products,Commonwealth of Independent States (CIS),39723000,,
Mexico,Agricultural products,Europe,1329567000,,
Mexico,Agricultural products,European Union (28),1217325000,,
Mexico,Agricultural products,Four East Asian traders,303558000,,
Mexico,Agricultural products,India,25635000,,
Mexico,Agricultural products,Japan,758628000,,
Mexico,Agricultural products,Middle East,77701000,,
Mexico,Agricultural products,North America,21783725000,,
Mexico,Agricultural products,Other Africa,196317000,,
Mexico,Agricultural products,Other Asia,141487000,,
Mexico,Agricultural products,Other CIS (CIS11),13733000,,
Mexico,Agricultural products,Other Europe,112242000,,
Mexico,Agricultural products,Russian Federation,25990000,,
Mexico,Agricultural products,South Africa,29430000,,
Mexico,Agricultural products,South and Central America,2064346000,,
Mexico,Agricultural products,United States,21217567000,,
Mexico,Food,Africa,225038000,,
Mexico,Food,Asia,1454534000,,
Mexico,Food,Australia and New Zealand,219354000,,
Mexico,Food,Brazil,76814000,,
Mexico,Food,China,121988000,,
Mexico,Food,Commonwealth of Independent States (CIS),39639000,,
Mexico,Food,Europe,1199332000,,
Mexico,Food,European Union (28),1090457000,,
Mexico,Food,Four East Asian traders,254140000,,
Mexico,Food,India,21903000,,
Mexico,Food,Japan,736384000,,
Mexico,Food,Middle East,75630000,,
Mexico,Food,North America,21100590000,,
Mexico,Food,Other Africa,195744000,,
Mexico,Food,Other Asia,100765000,,
Mexico,Food,Other CIS (CIS11),13733000,,
Mexico,Food,Other Europe,108875000,,
Mexico,Food,Russian Federation,25906000,,
Mexico,Food,South Africa,29294000,,
Mexico,Food,South and Central America,1936628000,,
Mexico,Food,United States,20546254000,,
Mexico,Fish,Africa,808000,,
Mexico,Fish,Asia,228970000,,
Mexico,Fish,Australia and New Zealand,117000,,
Mexico,Fish,Brazil,0,,
Mexico,Fish,China,9407000,,
Mexico,Fish,Commonwealth of Independent States (CIS),913000,,
Mexico,Fish,Europe,93286000,,
Mexico,Fish,European Union (28),93086000,,
Mexico,Fish,Four East Asian traders,96923000,,
Mexico,Fish,India,25000,,
Mexico,Fish,Japan,81352000,,
Mexico,Fish,Middle East,359000,,
Mexico,Fish,North America,633366000,,
Mexico,Fish,Other Africa,808000,,
Mexico,Fish,Other Asia,41146000,,
Mexico,Fish,Other CIS (CIS11),913000,,
Mexico,Fish,Other Europe,200000,,
Mexico,Fish,Russian Federation,0,,
Mexico,Fish,South Africa,0,,
Mexico,Fish,South and Central America,14654000,,
Mexico,Fish,United States,628260000,,
Middle East,Agricultural products,Africa,1938254951,,
Middle East,Agricultural products,Asia,2799333814,,
Middle East,Agricultural products,Australia and New Zealand,71383706,,
Middle East,Agricultural products,Brazil,24051774,,
Middle East,Agricultural products,China,139117808,,
Middle East,Agricultural products,Commonwealth of Independent States (CIS),511173602,,
Middle East,Agricultural products,Europe,3057210319,,
Middle East,Agricultural products,European Union (28),2290646631,,
Middle East,Agricultural products,Four East Asian traders,673706515,,
Middle East,Agricultural products,India,449000674,,
Middle East,Agricultural products,Japan,113034703,,
Middle East,Agricultural products,Mexico,14262669,,
Middle East,Agricultural products,Middle East,12011304711,,
Middle East,Agricultural products,North America,628127618,,
Middle East,Agricultural products,Other Africa,1887083142,,
Middle East,Agricultural products,Other Asia,1353090407,,
Middle East,Agricultural products,Other CIS (CIS11),113137198,,
Middle East,Agricultural products,Other Europe,766563688,,
Middle East,Agricultural products,Russian Federation,398036404,,
Middle East,Agricultural products,South Africa,51171808,,
Middle East,Agricultural products,South and Central America,89111719,,
Middle East,Agricultural products,United States,520782044,,
North America,Agricultural products,Africa,5849028868,,
North America,Agricultural products,Asia,92629021855,,
North America,Agricultural products,Australia and New Zealand,2566603959,,
North America,Agricultural products,Brazil,1085547961,,
North America,Agricultural products,China,35903738779,,
North America,Agricultural products,Commonwealth of Independent States (CIS),888465441,,
North America,Agricultural products,Europe,24437698973,,
North America,Agricultural products,European Union (28),21290770460,,
North America,Agricultural products,Four East Asian traders,17494646216,,
North America,Agricultural products,India,3139898470,,
